product_id,product_name,category,price
PROD_00001,Deluxe Smartphone,Electronics,1985.99
PROD_00002,Classic Cookbook,Books,15.26
PROD_00003,Deluxe Jeans,Clothing,96.92
PROD_00004,Standard Yoga Mat,Sports,330.8
PROD_00005,Premium Coffee Maker,Home,219.59
PROD_00006,Classic Headphones,Electronics,851.49
PROD_00007,Premium Golf Club,Sports,728.4
PROD_00008,Deluxe Tennis Racket,Sports,578.38
PROD_00009,Classic Fitness Tracker,Sports,496.13
PROD_00010,Pro Candle,Home,165.05
PROD_00011,Deluxe Tablet,Electronics,1656.39
PROD_00012,Pro Pillow,Home,478.2
PROD_00013,Pro Jacket,Clothing,249.94
PROD_00014,Elite Laptop,Electronics,53.05
PROD_00015,Pro Camera,Electronics,1290.98
PROD_00016,Premium Football,Sports,64.63
PROD_00017,Premium Plant Pot,Home,139.94
PROD_00018,Standard Vacuum Cleaner,Home,43.87
PROD_00019,Pro Poetry,Books,34.15
PROD_00020,Deluxe Tennis Racket,Sports,557.11
PROD_00021,Deluxe Smartphone,Electronics,273.25
PROD_00022,Premium Sneakers,Clothing,127.47
PROD_00023,Elite Jeans,Clothing,147.75
PROD_00024,Deluxe Art Book,Books,24.76
PROD_00025,Pro Biography,Books,14.84
PROD_00026,Deluxe Cookbook,Books,26.76
PROD_00027,Standard Science Book,Books,40.05
PROD_00028,Deluxe Boots,Clothing,39.88
PROD_00029,Elite Dress,Clothing,42.45
PROD_00030,Deluxe Lamp,Home,187.06
PROD_00031,Deluxe Tennis Racket,Sports,754.84
PROD_00032,Classic Fiction Novel,Books,36.74
PROD_00033,Elite Camera,Electronics,1373.41
PROD_00034,Classic Science Book,Books,24.48
PROD_00035,Classic Water Bottle,Sports,485.09
PROD_00036,Deluxe Curtains,Home,19.91
PROD_00037,Pro Bed Sheets,Home,323.51
PROD_00038,Deluxe Jacket,Clothing,275.72
PROD_00039,Pro Swimming Goggles,Sports,499.74
PROD_00040,Standard Fitness Tracker,Sports,702.12
PROD_00041,Classic Pillow,Home,366.13
PROD_00042,Elite Boots,Clothing,53.76
PROD_00043,Premium Smartphone,Electronics,1809.78
PROD_00044,Deluxe Dress,Clothing,38.6
PROD_00045,Premium Candle,Home,273.97
PROD_00046,Standard Curtains,Home,83.94
PROD_00047,Pro Plant Pot,Home,20.68
PROD_00048,Deluxe Running Shoes,Sports,352.08
PROD_00049,Pro Wireless Speaker,Electronics,625.33
PROD_00050,Pro Science Book,Books,29.44
PROD_00051,Elite Bed Sheets,Home,294.94
PROD_00052,Standard Smart Watch,Electronics,135.29
PROD_00053,Premium Boots,Clothing,54.44
PROD_00054,Standard Technical Manual,Books,32.35
PROD_00055,Pro Dress,Clothing,116.09
PROD_00056,Standard Boots,Clothing,224.17
PROD_00057,Pro Drone,Electronics,1321.97
PROD_00058,Premium Coffee Maker,Home,425.12
PROD_00059,Classic Self-Help,Books,37.7
PROD_00060,Standard Headphones,Electronics,888.37
PROD_00061,Deluxe Laptop,Electronics,1362.28
PROD_00062,Standard Vacuum Cleaner,Home,148.56
PROD_00063,Deluxe Dress,Clothing,105.77
